image_name,label
1998.png,0
1999.png,0
2000.png,0
2001.png,0
2002.png,1
2003.png,1
2004.png,0
2005.png,1
2006.png,0
2007.png,1
2008.png,0
2009.png,0
2010.png,1
2011.png,1
2012.png,0
2013.png,1
2014.png,0
2015.png,1
2016.png,1
2017.png,0
2018.png,1
2019.png,1
2020.png,0
2021.png,0
2022.png,1
2023.png,1
2024.png,0
2025.png,1
2026.png,1
2027.png,0
2028.png,0
2029.png,1
2030.png,0
2031.png,1
2032.png,1
2033.png,0
2034.png,0
2035.png,1
2036.png,1
2037.png,0
2038.png,0
2039.png,0
2040.png,1
2041.png,0
2042.png,1
2043.png,0
2044.png,0
2045.png,1
2046.png,0
2047.png,0
2048.png,1
2049.png,0
2050.png,0
2051.png,0
2052.png,1
2053.png,0
2054.png,0
2055.png,0
2056.png,0
2057.png,1
2058.png,0
2059.png,1
2060.png,0
2061.png,1
2062.png,1
2063.png,1
2064.png,0
2065.png,1
2066.png,1
2067.png,1
2068.png,0
2069.png,1
2070.png,1
2071.png,0
2072.png,0
2073.png,1
2074.png,1
2075.png,1
2076.png,0
2077.png,1
2078.png,1
2079.png,1
2080.png,1
2081.png,1
2082.png,0
2083.png,0
2084.png,1
2085.png,0
2086.png,1
2087.png,0
2088.png,0
2089.png,0
2090.png,0
2091.png,1
2092.png,0
2093.png,1
2094.png,1
2095.png,1
2096.png,1
2097.png,0
2098.png,1
2099.png,0
2100.png,1
2101.png,1
2102.png,1
2103.png,1
2104.png,0
2105.png,0
2106.png,0
2107.png,0
2108.png,0
2109.png,0
2110.png,0
2111.png,1
2112.png,1
2113.png,1
2114.png,0
2115.png,1
2116.png,1
2117.png,1
2118.png,0
2119.png,0
2120.png,0
2121.png,1
2122.png,1
2123.png,0
2124.png,0
2125.png,1
2126.png,0
2127.png,1
2128.png,0
2129.png,1
2130.png,0
2131.png,1
2132.png,0
2133.png,0
2134.png,0
2135.png,0
2136.png,1
2137.png,1
2138.png,0
2139.png,1
2140.png,1
2141.png,1
2142.png,0
2143.png,1
2144.png,0
2145.png,0
2146.png,1
2147.png,0
2148.png,0
2149.png,1
2150.png,0
2151.png,0
2152.png,1
2153.png,1
2154.png,1
2155.png,0
2156.png,1
2157.png,0
2158.png,0
2159.png,1
2160.png,1
2161.png,0
2162.png,0
2163.png,1
2164.png,1
2165.png,1
2166.png,0
2167.png,0
2168.png,0
2169.png,1
2170.png,0
2171.png,1
2172.png,1
2173.png,1
2174.png,0
2175.png,0
